# Additions written by augment_seeds_with_wordnet
# Expansions: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/word2vec_ngram_08_16_10_47/cbow_08_16_14_52/expanded_topk_25_min_cos_0.4.json
# Output dir: /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59
# JSON out  : /local/disk2/not_backed_up/amukundan/research/vocal_disorder/word2vec_expansion/ngram_generation/added_eval_08_16_15_59/new_eval_set.json
# HyperDepth=4 HypoDepth=4 HolDepth=4 CoHypoUp=1 CoHypoDown=4 AdjHops=4 ClosureIters=4 MinAncestorDepth=0 PosGateNouns=True MaxPerSeed=0 Sort=False
## new to eval set
gas                      -> wind(closure@1:air), air(seed-wordnet)
gassy                    -> nauseous(seed-wordnet)
gastritis                -> esophagitis(seed-wordnet)
gastroenterologist       -> doc(seed-wordnet), family_doctor(seed-wordnet), gp(seed-wordnet), otolaryngologist(seed-wordnet), pcp(seed-wordnet)
gastroscopy              -> scan(closure@1:endoscopy), test(closure@1:examination), colonoscopy(seed-wordnet), endoscopy(seed-wordnet), examination(seed-wordnet)
general_anesthesia       -> anesthetic(closure@1:anaesthesia), sedation(closure@1:anaesthesia), general_anesthetic(closure@2:anesthetic), local_anesthetic(closure@2:anesthetic), anaesthesia(seed-wordnet), anesthesia(seed-wordnet), local_anesthesia(seed-wordnet)
general_practitioner     -> family_doctor(seed-wordnet), pcp(seed-wordnet)
gp                       -> doc(seed-wordnet), doctor(seed-wordnet), family_doctor(seed-wordnet), gastroenterologist(seed-wordnet), pcp(seed-wordnet), physician(seed-wordnet), specialist(seed-wordnet)
grateful                 -> happy(closure@1:glad), glad(seed-wordnet)
growl                    -> croak(closure@1:grumble), noise(closure@1:grumble), groan(closure@2:croak), gargle(closure@2:noise), grumble(seed-wordnet), rumble(seed-wordnet)
gurgle                   -> air_bubble(closure@1:bubble), bubble(seed-wordnet), gargle(seed-wordnet), growl(seed-wordnet), noise(seed-wordnet), rumble(seed-wordnet)
healthcare               -> health_care(seed-wordnet)
heartburn                -> chest_pain(seed-wordnet), diarrhea(seed-wordnet), gastritis(seed-wordnet), headache(seed-wordnet), indigestion(seed-wordnet), migraine(seed-wordnet), nausea(seed-wordnet), palpitation(seed-wordnet)
help                     -> alleviate(seed-wordnet), ease(seed-wordnet), improve(seed-wordnet), trick(seed-wordnet), try(seed-wordnet)
hernia                   -> hiatal_hernia(seed-wordnet), hiatus_hernia(seed-wordnet)
hiatal_hernia            -> hernia(seed-wordnet), hiatus_hernia(seed-wordnet)
hiccup                   -> sneeze(seed-wordnet), yawn(seed-wordnet)
high_pitch               -> pitch(seed-wordnet)
hopeful                  -> glad(seed-wordnet), optimistic(seed-wordnet), positive(seed-wordnet)
hospital                 -> clinic(seed-wordnet)
hungry                   -> starve(closure@1:hunger), hunger(seed-wordnet), thirsty(seed-wordnet)
illness                  -> disease(seed-wordnet), ed(seed-wordnet), health_problem(seed-wordnet), trauma(seed-wordnet)
incident                 -> episode(seed-wordnet), instance(seed-wordnet), occasion(seed-wordnet)
inconvenient             -> inopportune(seed-wordnet)
incredible               -> insane(closure@1:fantastic), wonderful(closure@1:fantastic), fantastic(seed-wordnet), unbelievable(seed-wordnet)
independent              -> academic(seed-wordnet)
indigestion              -> chest_pain(seed-wordnet), constipation(seed-wordnet), cramp(seed-wordnet), diarrhea(seed-wordnet), headache(seed-wordnet), heartburn(seed-wordnet), migraine(seed-wordnet), palpitation(seed-wordnet), shortness_of_breath(seed-wordnet)
inflammation             -> esophagitis(seed-wordnet)
inflate                  -> expansion(closure@1:expand), balloon(seed-wordnet), blow_up(seed-wordnet), expand(seed-wordnet)
insertion                -> insert(seed-wordnet)
insurance_company        -> insurer(seed-wordnet)
intense                  -> excruciating(closure@1:terrible), horrible(closure@1:terrible), severe(seed-wordnet), terrible(seed-wordnet)
intestine                -> chest_cavity(closure@1:abdomen), abdomen(seed-wordnet), belly(seed-wordnet), bowel(seed-wordnet), colon(seed-wordnet), gut(seed-wordnet), organ(seed-wordnet)
intolerant               -> intolerance(seed-wordnet)
involuntary              -> belch(closure@1:reflex), sneeze(closure@1:reflex), yawn(closure@1:reflex), automatic(seed-wordnet), reflex(seed-wordnet), uncontrollable(seed-wordnet)
issue                    -> gut_issue(seed-wordnet)
laugh                    -> cry(seed-wordnet), funny(seed-wordnet), joke(seed-wordnet), smile(seed-wordnet), yell(seed-wordnet)
lie_down                 -> recline(closure@1:lie), stand(closure@1:lie), lay(closure@2:recline), stand_up(closure@2:stand), upright(closure@2:stand), bed(closure@3:lay), sit(closure@3:lay), sit_down(closure@3:lay), couch(closure@4:bed), go_to_bed(closure@4:bed), lie(seed-wordnet)
lightheaded              -> pass_out(closure@1:faint), dizzy(seed-wordnet), faint(seed-wordnet)
local_anesthesia         -> general_anesthesia(seed-wordnet)
local_anesthetic         -> anesthetic(seed-wordnet), general_anesthetic(seed-wordnet)
lose_weight              -> skinny(seed-wordnet), underweight(seed-wordnet)
lump                     -> sore(closure@1:soreness), soreness(seed-wordnet), swell(seed-wordnet)
lung                     -> organ(seed-wordnet)
maneuver                 -> motion(seed-wordnet), movement(seed-wordnet)
manipulate               -> massage(seed-wordnet)
medicaid                 -> health_care(seed-wordnet), medicare(seed-wordnet)
mental_health            -> health(closure@1:mental_state), depression(seed-wordnet), mental_state(seed-wordnet)
mental_state             -> ptsd(closure@1:anxiety_disorder), anxiety_disorder(seed-wordnet)
metabolism               -> absorption(seed-wordnet)
mint                     -> gum(closure@1:candy), juice(closure@1:cereal), milk(closure@1:cereal), chocolate(closure@1:tea), candy(seed-wordnet), cereal(seed-wordnet), ginger(seed-wordnet), peppermint(seed-wordnet), tea(seed-wordnet), tomato(seed-wordnet)
misalignment             -> alignment(seed-wordnet)
miserable                -> dread(closure@1:awful), horrible(closure@1:awful), nauseous(closure@1:sick), unwell(closure@1:sick), awful(seed-wordnet), bad(seed-wordnet), depressed(seed-wordnet), sick(seed-wordnet), terrible(seed-wordnet), uncomfortable(seed-wordnet)
motrin                   -> advil(seed-wordnet), ibuprofen(seed-wordnet)
movement                 -> position(closure@1:motion), posture(closure@2:position), core(seed-wordnet), flex(seed-wordnet), maneuver(seed-wordnet), motion(seed-wordnet), relaxation(seed-wordnet), stretch(seed-wordnet)
ms                       -> mr(seed-wordnet)
mucus                    -> phlegm(seed-wordnet), saliva(seed-wordnet)
muscle                   -> abdominal_muscle(seed-wordnet), diaphragm(seed-wordnet), sphincter(seed-wordnet)
nausea                   -> chest_pain(seed-wordnet), cramp(seed-wordnet), diarrhea(seed-wordnet), dizziness(seed-wordnet), headache(seed-wordnet), indigestion(seed-wordnet), palpitation(seed-wordnet), sickness(seed-wordnet), stomach_ache(seed-wordnet)
nauseous                 -> nauseate(closure@1:nausea), anxious(seed-wordnet), awful(seed-wordnet), dizzy(seed-wordnet), gassy(seed-wordnet), horrible(seed-wordnet), intense(seed-wordnet), lightheaded(seed-wordnet), miserable(seed-wordnet), nausea(seed-wordnet), sick(seed-wordnet), uncomfortable(seed-wordnet), unwell(seed-wordnet)
neck_exercise            -> exercise(seed-wordnet)
nervous                  -> annoyed(seed-wordnet), anxious(seed-wordnet), unwell(seed-wordnet)
noise                    -> croak(closure@1:grumble), audible(closure@1:sound), quiet(closure@1:sound), groan(closure@2:croak), growl(seed-wordnet), grumble(seed-wordnet), rumble(seed-wordnet), sound(seed-wordnet)
omeprazole               -> antacid(seed-wordnet), prilosec(seed-wordnet), tums(seed-wordnet)
osteopath                -> physiotherapist(seed-wordnet)
otolaryngologist         -> pcp(seed-wordnet), physician(seed-wordnet)
pain                     -> hunger(closure@1:ache), ache(seed-wordnet), chest_pain(seed-wordnet), cramp(seed-wordnet), discomfort(seed-wordnet), headache(seed-wordnet), hurt(seed-wordnet), nausea(seed-wordnet), stomach_ache(seed-wordnet)
painkiller               -> acetaminophen(seed-wordnet), advil(seed-wordnet), antiemetic(seed-wordnet), antihistamine(seed-wordnet), codeine(seed-wordnet), ibuprofen(seed-wordnet), motrin(seed-wordnet), sedative(seed-wordnet), tylenol(seed-wordnet)
pandemic                 -> outbreak(seed-wordnet)
panic                    -> worry(closure@1:fear), fear(seed-wordnet), freak_out(seed-wordnet), panic_attack(seed-wordnet)
panic_attack             -> anxiety(closure@1:fear), fear(seed-wordnet)
pathology                -> stricture(seed-wordnet)
patient                  -> individual(seed-wordnet)
pelvis                   -> toe(closure@1:hip), torso(closure@1:hip), spine(closure@2:toe), thumb(closure@2:toe), hip(seed-wordnet)
pepcid                   -> sucralfate(closure@1:medication), antacid(closure@1:zantac), omeprazole(closure@1:zantac), prilosec(closure@1:zantac), tums(closure@1:zantac), famotidine(seed-wordnet), medication(seed-wordnet), zantac(seed-wordnet)
phlegm                   -> saliva(closure@1:mucus), mucus(seed-wordnet)
phobia                   -> ptsd(seed-wordnet)
pill                     -> capsule(seed-wordnet), tablet(seed-wordnet)
pop                      -> let_out(closure@1:gargle), croak(closure@2:let_out), burst(seed-wordnet), gargle(seed-wordnet), growl(seed-wordnet), rumble(seed-wordnet), tap(seed-wordnet)
posture                  -> maneuver(closure@1:movement), exercise(closure@1:position), yoga(closure@2:exercise), movement(seed-wordnet), position(seed-wordnet)
practice                 -> experiment(seed-wordnet)
practitioner             -> physician(seed-wordnet)
pressure                 -> tension(seed-wordnet), tightness(seed-wordnet)
primary_care_physician   -> family_doctor(seed-wordnet), pcp(seed-wordnet)
procedure                -> injection(seed-wordnet), office(seed-wordnet), operation(seed-wordnet), surgery(seed-wordnet), treatment(seed-wordnet)
progress                 -> transition(closure@1:improvement), improvement(seed-wordnet), journey(seed-wordnet), stage(seed-wordnet)
push                     -> flow(closure@1:motion), flex(closure@1:move), contract(closure@1:press), force(seed-wordnet), motion(seed-wordnet), move(seed-wordnet), press(seed-wordnet), pull(seed-wordnet), squeeze(seed-wordnet)
ranitidine               -> zantac(seed-wordnet)
rare                     -> true(seed-wordnet), uncommon(seed-wordnet)
recovery                 -> breeze(seed-wordnet)
reflux                   -> regurgitation(seed-wordnet)
regurgitate              -> spit(closure@1:regurgitation), saliva(closure@2:spit), regurgitation(seed-wordnet), throw_up(seed-wordnet)
related                  -> correlation(closure@1:correlate), connect(seed-wordnet), connection(seed-wordnet), correlate(seed-wordnet)
relax                    -> open_up(closure@1:open), loose(seed-wordnet), loosen(seed-wordnet), loosen_up(seed-wordnet), open(seed-wordnet), relaxation(seed-wordnet)
relief                   -> release(seed-wordnet)
research                 -> name(closure@1:study), study(seed-wordnet)
roar                     -> bark(seed-wordnet), whoosh(seed-wordnet)
salad                    -> butter(closure@1:pasta), cheese(closure@1:pasta), meat(closure@1:pasta), noodle(closure@1:pasta), yoghurt(closure@1:pasta), yogurt(closure@1:pasta), oatmeal(seed-wordnet), pasta(seed-wordnet), pizza(seed-wordnet), sandwich(seed-wordnet)
scan                     -> colonoscopy(seed-wordnet), gastroscopy(seed-wordnet)
scared                   -> fear(closure@1:panic), freak_out(closure@1:panic), hate(closure@2:fear), worry(closure@2:fear), afraid(seed-wordnet), panic(seed-wordnet), scare(seed-wordnet), terrify(seed-wordnet)
scope                    -> camera(seed-wordnet)
sensation                -> tickle(seed-wordnet), tightness(seed-wordnet)
sensitive                -> complex(closure@1:sensitivity), complicated(closure@2:complex), dangerous(seed-wordnet), harsh(seed-wordnet), sensitivity(seed-wordnet)
shoulder                 -> shoulder_blade(closure@1:jaw), sternum(closure@1:jaw), arm(seed-wordnet), chin(seed-wordnet), hip(seed-wordnet), jaw(seed-wordnet), neck(seed-wordnet), rib(seed-wordnet), spine(seed-wordnet)
side_effect              -> effect(seed-wordnet)
sit                      -> chair(closure@1:seat), couch(closure@1:seat), stand(closure@1:seat), table(closure@1:seat), bed(closure@2:couch), stand_up(closure@2:stand), desk(closure@2:table), floor(closure@2:table), sink(closure@3:bed), seat(seed-wordnet), sit_down(seed-wordnet)
sleep                    -> lie(seed-wordnet)
sleepy                   -> drowsy(seed-wordnet)
slim                     -> skinny(seed-wordnet), slender(seed-wordnet), underweight(seed-wordnet)
smell                    -> odor(seed-wordnet), taste(seed-wordnet)
social_event             -> buffet(closure@1:bar), bar(seed-wordnet), concert(seed-wordnet), dance(seed-wordnet), event(seed-wordnet), party(seed-wordnet), social_activity(seed-wordnet), social_occasion(seed-wordnet), wedding(seed-wordnet)
sore                     -> ache(closure@1:soreness), sore_throat(closure@1:strep_throat), soreness(seed-wordnet), strep_throat(seed-wordnet)
sore_throat              -> sore(closure@1:strep_throat), soreness(closure@2:sore), strep_throat(seed-wordnet)
specialist               -> consultant(seed-wordnet), doc(seed-wordnet), family_doctor(seed-wordnet), gp(seed-wordnet), otolaryngologist(seed-wordnet), physician(seed-wordnet)
speech_therapist         -> chiropractor(seed-wordnet), osteopath(seed-wordnet), physiotherapist(seed-wordnet), speech_therapy(seed-wordnet)
sphincter                -> flap(closure@1:muscle), muscle(seed-wordnet), sphincter_muscle(seed-wordnet)
spit                     -> drool(seed-wordnet), mucus(seed-wordnet), phlegm(seed-wordnet), saliva(seed-wordnet)
statistic                -> evidence(closure@1:datum), statement(closure@2:evidence), subject(closure@3:statement), individual(closure@4:subject), study(closure@4:subject), datum(seed-wordnet)
sternum                  -> shoulder(closure@1:rib), abdomen(closure@2:shoulder), bone(seed-wordnet), collarbone(seed-wordnet), rib(seed-wordnet), shoulder_blade(seed-wordnet)
stomach                  -> abdomen(seed-wordnet), belly(seed-wordnet), bowel(seed-wordnet), chest(seed-wordnet), colon(seed-wordnet), esophagus(seed-wordnet), gut(seed-wordnet), intestine(seed-wordnet), tummy(seed-wordnet)
stomach_ache             -> cramp(closure@1:indigestion), diarrhea(closure@1:indigestion), nausea(closure@1:indigestion), palpitation(closure@1:indigestion), headache(seed-wordnet), indigestion(seed-wordnet), upset_stomach(seed-wordnet)
stress                   -> anxiety(closure@1:depression), depression(seed-wordnet), tense(seed-wordnet)
stretch                  -> maneuver(closure@1:movement), squeeze(closure@1:movement), flex(closure@1:twist), clench(closure@2:squeeze), extend(seed-wordnet), movement(seed-wordnet), press(seed-wordnet), tense(seed-wordnet), twist(seed-wordnet)
struggle                 -> cope(closure@1:deal), difficult(closure@1:difficulty), problem(closure@1:difficulty), deal(seed-wordnet), difficulty(seed-wordnet), trouble(seed-wordnet)
study                    -> knowledge(seed-wordnet), literature(seed-wordnet), research(seed-wordnet), subject(seed-wordnet)
surgeon                  -> doc(seed-wordnet), physician(seed-wordnet)
surgery                  -> operation(seed-wordnet), procedure(seed-wordnet)
surprise                 -> shock(seed-wordnet)
swallow                  -> chew(seed-wordnet), gulp(seed-wordnet)
sweat                    -> drool(seed-wordnet)
symptom                  -> chest_pain(seed-wordnet), gastritis(seed-wordnet), nausea(seed-wordnet)
talk                     -> explain(closure@1:tell), say(closure@1:tell), laugh(closure@1:yell), voice(closure@2:say), chat(seed-wordnet), conversation(seed-wordnet), sing(seed-wordnet), speak(seed-wordnet), tell(seed-wordnet), warn(seed-wordnet), whisper(seed-wordnet), yell(seed-wordnet)
technique                -> method(seed-wordnet)
ten                      -> 11(seed-wordnet), 15(seed-wordnet), five(seed-wordnet), four(seed-wordnet), seven(seed-wordnet), six(seed-wordnet), three(seed-wordnet)
tender                   -> dull(seed-wordnet), resultant(seed-wordnet)
tense                    -> constrict(closure@1:tighten), contract(closure@1:tighten), press(closure@1:tighten), engage(closure@2:contract), flex(closure@2:contract), strain(seed-wordnet), stretch(seed-wordnet), tense_up(seed-wordnet), tension(seed-wordnet), tight(seed-wordnet), tighten(seed-wordnet)
tension                  -> tense(seed-wordnet), tightness(seed-wordnet)
test                     -> biopsy(seed-wordnet), blood_test(seed-wordnet)
theory                   -> mechanism(seed-wordnet)
therapist                -> speech_therapy(closure@1:speech_therapist), physical_therapist(seed-wordnet), physiotherapist(seed-wordnet), speech_therapist(seed-wordnet), therapy(seed-wordnet)
thing                    -> part(seed-wordnet), reason(seed-wordnet), situation(seed-wordnet), stuff(seed-wordnet)
thorax                   -> pelvis(seed-wordnet), rib_cage(seed-wordnet), torso(seed-wordnet), trunk(seed-wordnet)
throat                   -> jaw(closure@1:mouth), airway(seed-wordnet), mouth(seed-wordnet), neck(seed-wordnet)
throw_up                 -> gag(closure@1:retch), heave(closure@1:retch), barf(seed-wordnet), puke(seed-wordnet), retch(seed-wordnet), sick(seed-wordnet), vomit(seed-wordnet)
tight                    -> weak(closure@1:loose), strain(closure@1:tense), tense_up(closure@1:tense), tension(closure@1:tense), tighten(closure@1:tense), pinch(closure@2:strain), constrict(closure@2:tighten), contract(closure@2:tighten), press(closure@2:tighten), tighten_up(closure@2:tighten), loose(seed-wordnet), stiff(seed-wordnet), tense(seed-wordnet), tightness(seed-wordnet)
trap                     -> block(seed-wordnet), escape(seed-wordnet)
treatment                -> treat(seed-wordnet)
trigger                  -> cause(seed-wordnet)
tube                     -> nose(closure@1:nostril), spray(closure@2:nose), catheter(seed-wordnet), nostril(seed-wordnet)
tums                     -> famotidine(closure@1:zantac), pepcid(closure@1:zantac), antacid(seed-wordnet), omeprazole(seed-wordnet), prilosec(seed-wordnet), zantac(seed-wordnet)
ulcerative_colitis       -> colitis(seed-wordnet)
uncomfortable            -> miserable(seed-wordnet)
uncontrollable           -> involuntary(seed-wordnet), uncontrolled(seed-wordnet)
underweight              -> lose_weight(closure@1:slim), skinny(seed-wordnet), slender(seed-wordnet), slim(seed-wordnet)
vocal                    -> classical(seed-wordnet)
vocal_cord               -> voice_box(seed-wordnet)
vomit                    -> gag(closure@1:retch), heave(closure@1:retch), barf(seed-wordnet), gag_reflex(seed-wordnet), puke(seed-wordnet), retch(seed-wordnet), sick(seed-wordnet)
worry                    -> afraid(closure@1:concern), panic(closure@1:fear), scare(closure@1:fear), expect(closure@1:think), guess(closure@1:think), scared(closure@2:afraid), freak_out(closure@2:panic), terrify(closure@2:scare), concern(seed-wordnet), fear(seed-wordnet), think(seed-wordnet)
worsen                   -> exacerbate(seed-wordnet)

# Original seeds (from expansion keys): 2074
# After augmentation (unique terms in eval set): 2571
# Total added from expansions via WordNet filters: 497
